Date,City,total,kia_hyundai,others
2019-12-01,Portland,592,13,579
2019-12-01,Chicago,767,46,721
2019-12-01,San Diego,430,25,405
2019-12-01,"Riverside County, CA",594,11,583
2019-12-01,"Austin, TX",289,10,279
2019-12-01,"San Jose, CA",525,6,519
2019-12-01,"Milwaukee, WI",339,22,317
2019-12-01,"Los Angeles, CA",1409,53,1356
2019-12-01,"Minneapolis, MN",326,22,304
2019-12-01,"Houston, TX",603,24,579
2020-01-01,Portland,559,12,547
2020-01-01,Chicago,669,36,633
2020-01-01,Louisville,301,18,283
2020-01-01,San Diego,423,14,409
2020-01-01,Dallas,1060,26,1034
2020-01-01,"Riverside County, CA",583,10,573
2020-01-01,"Austin, TX",280,11,269
2020-01-01,"San Jose, CA",420,6,414
2020-01-01,"Milwaukee, WI",312,23,289
2020-01-01,"Los Angeles, CA",1409,42,1367
2020-01-01,"Minneapolis, MN",490,30,460
2020-01-01,"Houston, TX",586,18,568
2020-02-01,Portland,498,10,488
2020-02-01,Chicago,653,40,613
2020-02-01,Louisville,277,10,267
2020-02-01,San Diego,411,16,395
2020-02-01,Dallas,874,23,851
2020-02-01,"Riverside County, CA",610,10,600
2020-02-01,"Austin, TX",273,12,261
2020-02-01,"San Jose, CA",477,9,468
2020-02-01,"Milwaukee, WI",290,24,266
2020-02-01,"Los Angeles, CA",1280,39,1241
2020-02-01,"Minneapolis, MN",423,18,405
2020-02-01,"Houston, TX",556,15,541
2020-03-01,Portland,465,4,461
2020-03-01,Chicago,628,38,590
2020-03-01,Louisville,296,14,282
2020-03-01,San Diego,412,29,383
2020-03-01,Dallas,842,22,820
2020-03-01,"Riverside County, CA",559,9,550
2020-03-01,"Austin, TX",346,8,338
2020-03-01,"San Jose, CA",457,6,451
2020-03-01,"Milwaukee, WI",267,27,240
2020-03-01,"Los Angeles, CA",1477,50,1427
2020-03-01,"Minneapolis, MN",369,19,350
2020-03-01,"Houston, TX",524,26,498
2020-04-01,Portland,488,7,481
2020-04-01,Chicago,659,40,619
2020-04-01,Louisville,352,20,332
2020-04-01,San Diego,388,14,374
2020-04-01,Dallas,772,19,753
2020-04-01,"Riverside County, CA",609,7,602
2020-04-01,"Austin, TX",340,13,327
2020-04-01,"San Jose, CA",548,11,537
2020-04-01,"Milwaukee, WI",237,17,220
2020-04-01,"Los Angeles, CA",1837,51,1786
2020-04-01,"Minneapolis, MN",314,19,295
2020-04-01,"Houston, TX",541,21,520
2020-05-01,Portland,387,7,380
2020-05-01,Chicago,829,70,759
2020-05-01,Louisville,324,11,313
2020-05-01,San Diego,413,13,400
2020-05-01,Dallas,760,24,736
2020-05-01,"Riverside County, CA",619,13,606
2020-05-01,"Austin, TX",322,6,316
2020-05-01,"San Jose, CA",619,4,615
2020-05-01,"Milwaukee, WI",230,12,218
2020-05-01,"Los Angeles, CA",1848,61,1787
2020-05-01,"Minneapolis, MN",300,23,277
2020-05-01,"Houston, TX",633,27,606
2020-06-01,Portland,423,11,412
2020-06-01,Chicago,794,57,737
2020-06-01,Louisville,423,23,400
2020-06-01,San Diego,456,35,421
2020-06-01,Dallas,928,25,903
2020-06-01,"Riverside County, CA",621,8,613
2020-06-01,"Austin, TX",332,13,319
2020-06-01,"San Jose, CA",789,14,775
2020-06-01,"Milwaukee, WI",281,16,265
2020-06-01,"Los Angeles, CA",2090,54,2036
2020-06-01,"Minneapolis, MN",403,26,377
2020-06-01,"Houston, TX",700,27,673
2020-07-01,Portland,528,11,517
2020-07-01,Chicago,959,60,899
2020-07-01,Louisville,515,20,495
2020-07-01,San Diego,399,23,376
2020-07-01,Dallas,923,19,904
2020-07-01,"Riverside County, CA",546,12,534
2020-07-01,"Austin, TX",368,15,353
2020-07-01,"San Jose, CA",901,14,887
2020-07-01,"Milwaukee, WI",427,24,403
2020-07-01,"Los Angeles, CA",1989,83,1906
2020-07-01,"Minneapolis, MN",448,26,422
2020-07-01,"Houston, TX",692,35,657
2020-08-01,Portland,629,8,621
2020-08-01,Chicago,996,55,941
2020-08-01,Louisville,437,18,419
2020-08-01,San Diego,376,16,360
2020-08-01,Dallas,934,28,906
2020-08-01,"Riverside County, CA",485,17,468
2020-08-01,"Austin, TX",375,15,360
2020-08-01,"San Jose, CA",636,10,626
2020-08-01,"Milwaukee, WI",419,20,399
2020-08-01,"Los Angeles, CA",1838,130,1708
2020-08-01,"Minneapolis, MN",470,21,449
2020-08-01,"Houston, TX",687,40,647
2020-09-01,Portland,657,11,646
2020-09-01,Chicago,921,39,882
2020-09-01,Louisville,375,17,358
2020-09-01,San Diego,389,27,362
2020-09-01,Dallas,913,32,881
2020-09-01,"Riverside County, CA",406,11,395
2020-09-01,"Austin, TX",349,14,335
2020-09-01,"San Jose, CA",657,7,650
2020-09-01,"Milwaukee, WI",363,39,324
2020-09-01,"Los Angeles, CA",1620,124,1496
2020-09-01,"Minneapolis, MN",406,15,391
2020-09-01,"Houston, TX",650,23,627
2020-10-01,Portland,616,13,603
2020-10-01,Chicago,1000,44,956
2020-10-01,Louisville,431,23,408
2020-10-01,San Diego,446,31,415
2020-10-01,Dallas,940,20,920
2020-10-01,"Riverside County, CA",500,10,490
2020-10-01,"Austin, TX",368,16,352
2020-10-01,"San Jose, CA",677,7,670
2020-10-01,"Milwaukee, WI",441,76,365
2020-10-01,"Los Angeles, CA",1818,137,1681
2020-10-01,"Minneapolis, MN",451,18,433
2020-10-01,"Houston, TX",709,29,680
2020-11-01,Portland,633,17,616
2020-11-01,Chicago,939,52,887
2020-11-01,Louisville,410,11,399
2020-11-01,San Diego,439,17,422
2020-11-01,Dallas,872,26,846
2020-11-01,"Riverside County, CA",648,19,629
2020-11-01,"Austin, TX",385,17,368
2020-11-01,"San Jose, CA",699,11,688
2020-11-01,"Milwaukee, WI",505,206,299
2020-11-01,"Los Angeles, CA",1758,187,1571
2020-11-01,"Minneapolis, MN",458,27,431
2020-11-01,"Houston, TX",555,25,530
2020-12-01,Portland,570,14,556
2020-12-01,Chicago,912,61,851
2020-12-01,Louisville,443,33,410
2020-12-01,San Diego,493,26,467
2020-12-01,Dallas,920,28,892
2020-12-01,"Riverside County, CA",623,17,606
2020-12-01,"Austin, TX",346,11,335
2020-12-01,"San Jose, CA",745,7,738
2020-12-01,"Milwaukee, WI",704,396,308
2020-12-01,"Los Angeles, CA",1804,111,1693
2020-12-01,"Minneapolis, MN",443,29,414
2020-12-01,"Houston, TX",623,27,596
2021-01-01,Portland,555,27,528
2021-01-01,Chicago,802,56,746
2021-01-01,Louisville,459,35,424
2021-01-01,San Diego,514,14,500
2021-01-01,Dallas,813,23,790
2021-01-01,"Riverside County, CA",673,19,654
2021-01-01,"Austin, TX",318,9,309
2021-01-01,"San Jose, CA",749,15,734
2021-01-01,"Milwaukee, WI",789,500,289
2021-01-01,"Los Angeles, CA",1871,128,1743
2021-01-01,"Minneapolis, MN",520,28,492
2021-01-01,"Houston, TX",711,39,672
2021-02-01,Portland,486,8,478
2021-02-01,Chicago,630,40,590
2021-02-01,Louisville,348,15,333
2021-02-01,San Diego,483,16,467
2021-02-01,Dallas,767,33,734
2021-02-01,"Riverside County, CA",570,14,556
2021-02-01,"Austin, TX",278,17,261
2021-02-01,"San Jose, CA",578,9,569
2021-02-01,"Milwaukee, WI",626,344,282
2021-02-01,"Los Angeles, CA",1833,140,1693
2021-02-01,"Minneapolis, MN",496,36,460
2021-02-01,"Houston, TX",575,23,552
2021-03-01,Portland,616,21,595
2021-03-01,Chicago,788,54,734
2021-03-01,Louisville,335,19,316
2021-03-01,San Diego,479,8,471
2021-03-01,Dallas,823,41,782
2021-03-01,"Riverside County, CA",553,6,547
2021-03-01,"Austin, TX",354,23,331
2021-03-01,"San Jose, CA",523,6,517
2021-03-01,"Milwaukee, WI",718,482,236
2021-03-01,"Los Angeles, CA",1810,165,1645
2021-03-01,"Minneapolis, MN",320,14,306
2021-03-01,"Houston, TX",579,23,556
2021-04-01,Portland,508,11,497
2021-04-01,Chicago,713,50,663
2021-04-01,Louisville,298,19,279
2021-04-01,San Diego,506,20,486
2021-04-01,Dallas,835,22,813
2021-04-01,"Riverside County, CA",452,9,443
2021-04-01,"Austin, TX",287,17,270
2021-04-01,"San Jose, CA",516,13,503
2021-04-01,"Milwaukee, WI",809,584,225
2021-04-01,"Los Angeles, CA",1807,250,1557
2021-04-01,"Minneapolis, MN",313,16,297
2021-04-01,"Houston, TX",716,37,679
2021-05-01,Portland,590,5,585
2021-05-01,Chicago,747,37,710
2021-05-01,Louisville,399,20,379
2021-05-01,San Diego,552,15,537
2021-05-01,Dallas,969,25,944
2021-05-01,"Riverside County, CA",516,11,505
2021-05-01,"Austin, TX",396,17,379
2021-05-01,"San Jose, CA",506,11,495
2021-05-01,"Milwaukee, WI",873,587,286
2021-05-01,"Los Angeles, CA",1832,254,1578
2021-05-01,"Minneapolis, MN",428,26,402
2021-05-01,"Houston, TX",734,31,703
2021-06-01,Portland,651,17,634
2021-06-01,Chicago,834,47,787
2021-06-01,Louisville,380,16,364
2021-06-01,San Diego,501,16,485
2021-06-01,Dallas,1038,24,1014
2021-06-01,"Riverside County, CA",503,15,488
2021-06-01,"Austin, TX",386,15,371
2021-06-01,"San Jose, CA",545,10,535
2021-06-01,"Milwaukee, WI",906,627,279
2021-06-01,"Los Angeles, CA",1800,240,1560
2021-06-01,"Minneapolis, MN",458,25,433
2021-06-01,"Houston, TX",696,35,661
2021-07-01,Portland,741,18,723
2021-07-01,Chicago,838,53,785
2021-07-01,Louisville,358,22,336
2021-07-01,San Diego,489,23,466
2021-07-01,Dallas,1126,47,1079
2021-07-01,"Riverside County, CA",488,6,482
2021-07-01,"Austin, TX",407,18,389
2021-07-01,"San Jose, CA",541,6,535
2021-07-01,"Milwaukee, WI",1043,736,307
2021-07-01,"Los Angeles, CA",1845,297,1548
2021-07-01,"Minneapolis, MN",435,17,418
2021-07-01,"Houston, TX",653,33,620
2021-08-01,Portland,804,20,784
2021-08-01,Chicago,910,55,855
2021-08-01,Louisville,348,22,326
2021-08-01,San Diego,477,30,447
2021-08-01,Dallas,1135,33,1102
2021-08-01,"Riverside County, CA",437,11,426
2021-08-01,"Austin, TX",444,22,422
2021-08-01,"San Jose, CA",537,10,527
2021-08-01,"Milwaukee, WI",1136,824,312
2021-08-01,"Los Angeles, CA",1951,344,1607
2021-08-01,"Minneapolis, MN",433,14,419
2021-08-01,"Houston, TX",711,45,666
2021-09-01,Portland,897,14,883
2021-09-01,Chicago,1016,69,947
2021-09-01,Louisville,327,17,310
2021-09-01,San Diego,539,17,522
2021-09-01,Dallas,1096,35,1061
2021-09-01,"Riverside County, CA",490,10,480
2021-09-01,"Austin, TX",420,22,398
2021-09-01,"San Jose, CA",558,7,551
2021-09-01,"Milwaukee, WI",904,592,312
2021-09-01,"Los Angeles, CA",2050,260,1790
2021-09-01,"Minneapolis, MN",505,20,485
2021-09-01,"Houston, TX",660,23,637
2021-10-01,Portland,1037,27,1010
2021-10-01,Chicago,1163,68,1095
2021-10-01,Louisville,329,20,309
2021-10-01,San Diego,665,36,629
2021-10-01,Dallas,1117,61,1056
2021-10-01,"Riverside County, CA",580,16,564
2021-10-01,"Austin, TX",435,15,420
2021-10-01,"San Jose, CA",580,2,578
2021-10-01,"Milwaukee, WI",870,554,316
2021-10-01,"Los Angeles, CA",2330,338,1992
2021-10-01,"Minneapolis, MN",535,23,512
2021-10-01,"Houston, TX",625,29,596
2021-11-01,Portland,1140,27,1113
2021-11-01,Chicago,1065,65,1000
2021-11-01,Louisville,377,24,353
2021-11-01,San Diego,516,20,496
2021-11-01,Dallas,1076,33,1043
2021-11-01,"Riverside County, CA",544,14,530
2021-11-01,"Austin, TX",422,15,407
2021-11-01,"San Jose, CA",614,7,607
2021-11-01,"Milwaukee, WI",841,529,312
2021-11-01,"Los Angeles, CA",2234,429,1805
2021-11-01,"Minneapolis, MN",555,31,524
2021-11-01,"Houston, TX",597,26,571
2021-12-01,Portland,1041,19,1022
2021-12-01,Chicago,1096,71,1025
2021-12-01,Louisville,302,19,283
2021-12-01,San Diego,497,17,480
2021-12-01,Dallas,1146,21,1125
2021-12-01,"Riverside County, CA",583,18,565
2021-12-01,"Austin, TX",447,25,422
2021-12-01,"San Jose, CA",622,6,616
2021-12-01,"Milwaukee, WI",799,481,318
2021-12-01,"Los Angeles, CA",2308,390,1918
2021-12-01,"Minneapolis, MN",621,65,556
2021-12-01,"Houston, TX",633,27,606
2022-01-01,Portland,1027,39,988
2022-01-01,Chicago,1107,85,1022
2022-01-01,Louisville,374,19,355
2022-01-01,San Diego,518,17,501
2022-01-01,Dallas,1172,31,1141
2022-01-01,"Riverside County, CA",541,20,521
2022-01-01,"Austin, TX",431,14,417
2022-01-01,"San Jose, CA",675,10,665
2022-01-01,"Milwaukee, WI",830,420,410
2022-01-01,"Los Angeles, CA",2096,340,1756
2022-01-01,"Minneapolis, MN",564,35,529
2022-01-01,"Houston, TX",719,34,685
2022-02-01,Portland,803,29,774
2022-02-01,Chicago,963,61,902
2022-02-01,Louisville,311,22,289
2022-02-01,San Diego,474,23,451
2022-02-01,Dallas,885,31,854
2022-02-01,"Riverside County, CA",435,11,424
2022-02-01,"Austin, TX",415,22,393
2022-02-01,"San Jose, CA",526,9,517
2022-02-01,"Milwaukee, WI",648,362,286
2022-02-01,"Los Angeles, CA",1905,320,1585
2022-02-01,"Minneapolis, MN",531,31,500
2022-02-01,"Houston, TX",592,41,551
2022-03-01,Portland,1040,32,1008
2022-03-01,Chicago,1073,65,1008
2022-03-01,Louisville,359,20,339
2022-03-01,San Diego,503,17,486
2022-03-01,Dallas,1127,29,1098
2022-03-01,"Riverside County, CA",565,14,551
2022-03-01,"Austin, TX",485,12,473
2022-03-01,"San Jose, CA",550,11,539
2022-03-01,"Milwaukee, WI",691,411,280
2022-03-01,"Los Angeles, CA",2127,395,1732
2022-03-01,"Minneapolis, MN",465,35,430
2022-03-01,"Houston, TX",618,31,587
2022-04-01,Portland,892,32,860
2022-04-01,Chicago,1001,65,936
2022-04-01,Louisville,309,11,298
2022-04-01,San Diego,514,23,491
2022-04-01,Dallas,1051,36,1015
2022-04-01,"Riverside County, CA",537,21,516
2022-04-01,"Austin, TX",469,16,453
2022-04-01,"San Jose, CA",522,13,509
2022-04-01,"Milwaukee, WI",650,393,257
2022-04-01,"Los Angeles, CA",2214,441,1773
2022-04-01,"Minneapolis, MN",387,57,330
2022-04-01,"Houston, TX",647,51,596
2022-05-01,Portland,849,31,818
2022-05-01,Chicago,1030,45,985
2022-05-01,Louisville,352,16,336
2022-05-01,San Diego,513,50,463
2022-05-01,Dallas,1192,25,1167
2022-05-01,"Riverside County, CA",532,9,523
2022-05-01,"Austin, TX",387,16,371
2022-05-01,"San Jose, CA",561,6,555
2022-05-01,"Milwaukee, WI",715,433,282
2022-05-01,"Los Angeles, CA",2227,471,1756
2022-05-01,"Minneapolis, MN",491,98,393
2022-05-01,"Houston, TX",697,36,661
2022-06-01,Portland,829,43,786
2022-06-01,Chicago,1138,127,1011
2022-06-01,Louisville,352,32,320
2022-06-01,San Diego,533,48,485
2022-06-01,Dallas,1077,29,1048
2022-06-01,"Riverside County, CA",463,14,449
2022-06-01,"Austin, TX",420,21,399
2022-06-01,"San Jose, CA",515,8,507
2022-06-01,"Milwaukee, WI",779,496,283
2022-06-01,"Los Angeles, CA",2015,396,1619
2022-06-01,"Minneapolis, MN",718,249,469
2022-06-01,"Houston, TX",828,52,776
2022-07-01,Portland,862,84,778
2022-07-01,Chicago,1761,443,1318
2022-07-01,Louisville,419,76,343
2022-07-01,San Diego,559,61,498
2022-07-01,Dallas,1230,72,1158
2022-07-01,"Riverside County, CA",478,18,460
2022-07-01,"Austin, TX",494,35,459
2022-07-01,"San Jose, CA",615,20,595
2022-07-01,"Milwaukee, WI",787,470,317
2022-07-01,"Los Angeles, CA",2116,488,1628
2022-07-01,"Minneapolis, MN",722,246,476
2022-07-01,"Houston, TX",901,80,821
2022-08-01,Portland,939,183,756
2022-08-01,Chicago,2112,660,1452
2022-08-01,Louisville,369,60,309
2022-08-01,San Diego,494,51,443
2022-08-01,Dallas,1167,48,1119
2022-08-01,"Riverside County, CA",502,12,490
2022-08-01,"Austin, TX",475,40,435
2022-08-01,"San Jose, CA",636,28,608
2022-08-01,"Milwaukee, WI",702,388,314
2022-08-01,"Los Angeles, CA",2172,491,1681
2022-08-01,"Minneapolis, MN",675,205,470
2022-08-01,"Houston, TX",803,92,711
2022-09-01,Portland,861,124,737
2022-09-01,Chicago,2411,882,1529
2022-09-01,Louisville,361,57,304
2022-09-01,San Diego,561,93,468
2022-09-01,Dallas,1108,54,1054
2022-09-01,"Riverside County, CA",540,14,526
2022-09-01,"Austin, TX",470,53,417
2022-09-01,"San Jose, CA",683,40,643
2022-09-01,"Milwaukee, WI",546,286,260
2022-09-01,"Los Angeles, CA",2054,428,1626
2022-09-01,"Minneapolis, MN",714,301,413
2022-09-01,"Houston, TX",722,81,641
2022-10-01,Portland,931,172,759
2022-10-01,Chicago,3182,1431,1751
2022-10-01,Louisville,459,149,310
2022-10-01,San Diego,628,76,552
2022-10-01,Dallas,1160,57,1103
2022-10-01,"Riverside County, CA",584,35,549
2022-10-01,"Austin, TX",425,27,398
2022-10-01,"San Jose, CA",576,46,530
2022-10-01,"Milwaukee, WI",624,372,252
2022-10-01,"Los Angeles, CA",2053,420,1633
2022-10-01,"Minneapolis, MN",862,462,400
2022-10-01,"Houston, TX",795,150,645
2022-11-01,Portland,966,245,721
2022-11-01,Chicago,2952,1418,1534
2022-11-01,Louisville,401,122,279
2022-11-01,San Diego,510,55,455
2022-11-01,Dallas,1075,61,1014
2022-11-01,"Riverside County, CA",552,25,527
2022-11-01,"Austin, TX",420,33,387
2022-11-01,"San Jose, CA",476,40,436
2022-11-01,"Milwaukee, WI",533,303,230
2022-11-01,"Los Angeles, CA",1877,386,1491
2022-11-01,"Minneapolis, MN",780,447,333
2022-11-01,"Houston, TX",746,94,652
2022-12-01,Portland,895,301,594
2022-12-01,Chicago,2720,1178,1542
2022-12-01,Louisville,464,172,292
2022-12-01,San Diego,543,49,494
2022-12-01,Dallas,1177,109,1068
2022-12-01,"Riverside County, CA",500,29,471
2022-12-01,"Austin, TX",505,68,437
2022-12-01,"San Jose, CA",592,90,502
2022-12-01,"Milwaukee, WI",538,287,251
2022-12-01,"Los Angeles, CA",1866,408,1458
2022-12-01,"Minneapolis, MN",714,324,390
2022-12-01,"Houston, TX",857,123,734
2023-01-01,Portland,983,367,616
2023-01-01,Chicago,2814,1229,1585
2023-01-01,Louisville,570,260,310
2023-01-01,San Diego,550,59,491
2023-01-01,Dallas,1207,81,1126
2023-01-01,"Riverside County, CA",545,51,494
2023-01-01,"Austin, TX",446,88,358
2023-01-01,"San Jose, CA",594,93,501
2023-01-01,"Milwaukee, WI",593,325,268
2023-01-01,"Los Angeles, CA",1941,419,1522
2023-01-01,"Minneapolis, MN",821,419,402
2023-02-01,Portland,802,280,522
2023-02-01,Chicago,2169,877,1292
2023-02-01,Louisville,588,297,291
2023-02-01,San Diego,483,78,405
2023-02-01,Dallas,1037,116,921
2023-02-01,"Riverside County, CA",420,66,354
2023-02-01,"Austin, TX",499,142,357
2023-02-01,"San Jose, CA",673,148,525
2023-02-01,"Milwaukee, WI",430,203,227
2023-02-01,"Los Angeles, CA",1775,465,1310
2023-02-01,"Minneapolis, MN",921,560,361
2023-03-01,Portland,747,227,520
2023-03-01,Chicago,2320,867,1453
2023-03-01,Louisville,493,227,266
2023-03-01,San Diego,501,91,410
2023-03-01,Dallas,1258,173,1085
2023-03-01,"Riverside County, CA",447,45,402
2023-03-01,"Austin, TX",579,170,409
2023-03-01,"San Jose, CA",622,134,488
2023-03-01,"Milwaukee, WI",411,206,205
2023-03-01,"Los Angeles, CA",1994,489,1505
2023-03-01,"Minneapolis, MN",1017,651,366
2023-04-01,Portland,675,166,509
2023-04-01,Chicago,2289,810,1479
2023-04-01,Louisville,552,267,285
2023-04-01,San Diego,508,92,416
2023-04-01,Dallas,1561,303,1258
2023-04-01,"Riverside County, CA",446,59,387
2023-04-01,"Austin, TX",532,177,355
2023-04-01,"San Jose, CA",607,103,504
2023-04-01,"Milwaukee, WI",460,260,200
2023-04-01,"Los Angeles, CA",1791,474,1317
2023-04-01,"Minneapolis, MN",907,586,321
2023-05-01,Portland,647,148,499
2023-05-01,Chicago,2427,810,1617
2023-05-01,Louisville,541,236,305
2023-05-01,San Diego,533,129,404
2023-05-01,Dallas,1902,486,1416
2023-05-01,"Riverside County, CA",509,80,429
2023-05-01,"Austin, TX",617,255,362
2023-05-01,"San Jose, CA",589,93,496
2023-05-01,"Milwaukee, WI",531,277,254
2023-05-01,"Los Angeles, CA",1890,496,1394
2023-05-01,"Minneapolis, MN",804,451,353
2023-06-01,Portland,607,171,436
2023-06-01,Chicago,2552,816,1736
2023-06-01,Louisville,517,241,276
2023-06-01,San Diego,537,110,427
2023-06-01,Dallas,1605,289,1316
2023-06-01,"Riverside County, CA",515,92,423
2023-06-01,"Austin, TX",653,267,386
2023-06-01,"San Jose, CA",684,185,499
2023-06-01,"Milwaukee, WI",535,299,236
2023-06-01,"Los Angeles, CA",1890,538,1352
2023-06-01,"Minneapolis, MN",560,230,330
2023-07-01,Portland,605,156,449
2023-07-01,Chicago,2609,802,1807
2023-07-01,Louisville,627,335,292
2023-07-01,San Diego,609,84,525
2023-07-01,Dallas,1874,353,1521
2023-07-01,"Riverside County, CA",479,78,401
2023-07-01,"Austin, TX",574,243,331
2023-07-01,"San Jose, CA",732,266,466
2023-07-01,"Milwaukee, WI",530,228,302
2023-07-01,"Los Angeles, CA",2150,719,1431
2023-07-01,"Minneapolis, MN",700,332,368
2023-08-01,Chicago,2268,680,1588
2023-08-01,San Diego,742,103,639
2023-08-01,Dallas,1691,278,1413
2023-08-01,"Riverside County, CA",442,56,386
2023-08-01,"Austin, TX",671,333,338
2023-08-01,"San Jose, CA",490,118,372
2023-08-01,"Milwaukee, WI",523,242,281
2023-08-01,"Los Angeles, CA",2153,713,1440
2023-08-01,"Minneapolis, MN",773,396,377
